"Koyama, A., H. Iki, Y. Ikawa, M. Hirose, K. Tsurutani, and H. Hayashi,
2006: Proceedings of the JSAE Annual Congress, #200659 13.

Lee, D.S., B. Owen, A. Graham, C. Fichter, L.L. Lim, and D. Dimitriu,
2005: International aviation emissions allocations - present day
and historical. Manchester Metropolitan University, Centre for Air
Transport and the Environment, Report CATE 2005-3(C)-2.

Lee, C. and A.V. Mouden, 2006: The 3Ds+R: Quantifying Land Use and
Urban Form Correlates of Walking. Transportation Research, 11D(3),
pp. 204-215.

Leifsson, L.T. and W.H. Mason, 2005: The Blended Wing Body Aircraft,
Virginia Polytechnic Institute and State University Blacksburg, VA,
<http://www.aoe.vt.edu/research/groups/bwb/papers/TheB WBAir-
craft.pdf> accessed 30/05/07.

Leonardi, J. and M. Baumgartner, 2004: CO, efficiency in road freight
transportation: Status quo, measures and potential. Transportation
Research, D9(6), pp. 451-464.

Levinson, H.S., S. Zimmerman, J. Clinger, and S.C. Rutherford, 2002:
Bus Rapid Transit: An overview. Journal of Public Transportation,
5(2), pp. 1-30.

Litman, T., 2003: The online TDM Encyclopedia: Mobility Management
Information Gateway. Transport Policy, 10, pp. 245-249.

Lundqvist, L., 2003: Multifunctional land use and mobility. In
Multifunctional Land Use, P. Nijkamp, C.A. Rodenburg and R. Vreeker
(ed.), Vrije Universiteit Amsterdam and Habiforum, pp. 37-40.

Lutsey, N., C.J. Brodrick, D. Sperling, and C. Oglesby, 2004: Heavy-
duty truck idling characteristics: Results from a national truck survey.
Transportation Research Record, 1880, pp. 29-38.

Mackett, R.L. and M. Edwards, 1998: The impact of new urban public
transport systems: Will the expectations be met? Transportation
Research, 32A(4), pp. 231-245.

Mackie, P. and J. Nellthorp, 2001: Chapter 10 Cost-benefit analysis in
transport. In Handbook of Transport Systems and Traffic Control, D.A.
Hensher and K.J. Button, (eds.), Pergamon, pp. 143-174.

Mackie, P., 2005: The London congestion charge: a tentative economic
appraisal. A comment on the paper by Prud’homme and Bocajero,
Transport Policy, 12, pp. 288-290.

MacKinnon, A.C., 2005: The economic and environmental benefits
of increasing maximum truck weight: the British experience.
Transportation Research, D10(1), pp. 79-95.

Mannstein, H., P. Spichtinger, and K. Gierens, 2005: A note on how to
avoid contrail cirrus. Transportation Research, 10D(5), 421-426.

Marintek, 2000: Study of greenhouse gas emissions from ships. Report
to the IMO, by Marintek, Det Norske Veritas, Econ, Carnegie Mellon
University.
"	List
"Argonne National Laboratory report ANL/ESD/02-5, October 2002.
Plotkin, S., 2004: Fuel economy initiatives: International comparisons. In

Encyclopedia of Energy, 2, 2004 Elsevier.
Dawar Cuetam MNS: Deace ealanca INS LIT NDavelanmant af Ulich
"	Text
"MIT, 2004: Coordinated policy measures for reducing the fuel
consumption of the U.S. light-duty vehicle fleet. Bandivadekar, A.P.
and J.B. Heywood, Massachusetts Institute of Technology, Laboratory
for Energy and the Environment Report LFEE 2004-001, 76 pp.

Mohan, D. and D. Tiwari, 1999: Sustainable transport systems, linkages
between environmental issues. Public transport, non-motorised
transport and safety. Economic and Political Weekly, XXX1V(25),
June 19, 1580-1596.

Mokhtarian, P.L., 1998: A synthetic approach to estimating the impacts of
telecommuting on travel. Urban Studies, 35(2), pp. 215-241.

Murakami, Y. and K. Uchibori, 2006: Development of fuel cell vehicle
with next-generation fuel cell stack. SAE Paper 2006-01-0034.

Nash, C., P. Bickel, R. Friedrich, H. Link and L. Stewart, 2002: The
"	List
"Mokhtarian, P.L., 1998: A synthetic approach to estimating the impacts of
telecommuting on travel. Urban Studies, 35(2), pp. 215-241.

Murakami, Y. and K. Uchibori, 2006: Development of fuel cell vehicle
with next-generation fuel cell stack. SAE Paper 2006-01-0034.

Nash, C., P. Bickel, R. Friedrich, H. Link and L. Stewart, 2002: The
environmental impact of transport subsidies. Paper prepared for the
OECD Workshop on Environmentally Harmful Subsidies, Paris, 35

Newman, P. and J. Kenworthy, 1999: Sustainablity and cities: Overcoming
automobile dependence. Island Press, Washington, D. C. 442 pp.

NHTSA CAFE, 2006: Light truck fuel economy standards. <http://www.
nhtsa.dot.gov/portal/site/nhtsa/menuitem.43ac99aefa80569cdba046a0
/> accessed 30/05/07.

Niederberger, A., 2005: The Swiss climate penny: An innovative approach
to transport sector emissions. Transport Policy, 12(4), pp. 303-313.

Nijkamp, P., B. Ubbels, and E. Verhoef, 2003: Chapter 18. Transport
Investment Appraisal and the Environment. In Handbook of Transport
and the Environment, D.A. Hensher and K.J. Button, (eds.). Pergamon,
Amsterdam,pp. 333-355.

Nippon Steel, 2002: Advanced technology of Nippon Steel contributes to
ULSAB-AVC Program. Nippon Steel News, 295, September 2002.
NRC, 2002: Effectiveness and impact of Corporate Average Fuel Economy
(CAFE) Standards. National Research Council, National Academy

Press, Washington, D.C., 184 pp.

NRC/NAE, 2004: The Hydrogen Economy. National Academy Press,
Washington D.C. 240 pp.

O’Ryan, R., D. Sperling, M. Delucchi, and T. Turrentine, 2002:
Transportation in Developing Countries: Greenhouse Gas Scenarios
for Chile. Pew Center on Global Climate Change, Arlington, 56 pp.

OECD, 2003: Reforming transport taxes. Paris, 199 pp

OECD, 2004a: Synthesis report on environmentally harmful subsidies.
OECD publication SG/SD(2004)3/FINAL, Paris, France Priorities for
the World Bank. African Energy.

OECD, 2004b: Current international shipping market trends - community
maritime policy and legislative initiatives. OECD Workshop on
Maritime Transport, Paris.

Olivier, J.G.J., A.F. Bouwman, C.W.M. van der Maas, J.J.M. Berdowski,
C. Veldt, J.P.J. Bloos, A.J.H. Visschedijk, P-Y.J. Zandveld, and J.L.
Haverlag, 1996: Description of EDGAR Version 2.0: A set of global
emission inventories of greenhouse gases and ozone-depleting
substances for all anthropogenic and most natural sources on a per
country basis and on 1°x1° grid. RIVM, Bilthoven, The Netherlands,
171 pp.

ORNL (Oak Ridge National Laboratory), 2006: Transportation Energy
Data Book: Edition 25. Oak Ridge National Laboratory report ORNL-
6974, 332pp.

Owen, N. and R. Gordon, 2002: Carbon to hydrogen - roadmaps for
passenger cars: A study for the transport and the Department of Trade
and Industry. Ricardo Consulting Engineers, Ltd, November 2002,
RCEF.0124.31.9901, 174 pp.

Owen, B. and D.S. Lee, 2005: International aviation emissions - future
cases. Study on the allocation of emissions from international aviation
to the UK inventory - CPEG7. CATE-2005-3(C)-3, Centre for Air
Transport and the Environment, Manchester Metropolitan University.

Owen, B. and D.S. Lee, 2006: Allocation of international aviation emissions
from scheduled air traffic-Future cases, 2005 to 2050 (Report 3 of 3).
Manchester Metropolitan University, Centre for Air Transport and the
Environment, CATE-2006-3(C)-3A, Manchester, UK, 37 pp.
"	List
"M.O. Kohler, G. Pitari, U. Schumann, F. Stordal and C. Zerefos,
2005: Aviation radiative forcing in 2000: an update on IPCC (1999).
Meteorologische Zeitschrift, 114, pp. 555-561.

Schafer, A., 2000: Regularities in Travel Demand: An International
Perspective. Journal of Transportation and Statistics, 3(3), pp. 1-31.

Shoup, D., 1997: Evaluating the effects of California’s parking cash-out
law: eight case studies. Transport Policy, 4(4), pp. 201-216.

Skjolsvik, K.O., 2005: Natural gas used as ship fuel; Norway heads the
development. In Navigare, February 2005, Oslo, Norway.

Small, K.A. and K. Van Dender, 2007: Fuel Efficiency and Motor Vehicle
Travel: The Declining Rebound Effect. The Energy Journal, 28(1), pp.
25-51.

Song, Y. and G.J. Knaap, 2004: Measuring urban form: is Portland winning
the war on sprawl? Journal of American Planning Association, 70(2),
pp. 210-225.

Sperling, D., 1985: An analytical framework for siting and sizing biomass
fuel plants. Energy, 9, pp. 1033-1040.

Sperling, D. and D. Salon, 2002: Transportation in developing countries:
An overview of greenhouse gas reduction strategies. Pew Center on
Global Climate Change, Arlington, 40 pp.

Stead, D., H. Geerlings and E. Meijers, 2004: Policy integration in practice:
the integration of land use planning, transport and environmental
policy-making in Denmark, England and Germany. Delft University
Press, Delft.

Stordal, F., G. Myhre, E.J.G. Stordal, W.B. Rossow, D.S. Lee, D.W.
Arlander and T. Svenby, 2005: Is there a trend in cirrus cloud cover
due to aircraft traffic? Atmospheric Chemistry and Physics, 5, pp.
2155-2162.

Syri, S., M. Amann, P. Capros, L. Mantzos, J. Cofala, and Z. Klimont,
2001: Low-CO, energy pathways and regional air pollution in Europe.
Energy Policy, 29, pp. 871-884.

Taylor, M.A.P. and E.S. Ampt, 2003: Travelling Smarter Down Under:
Policies for Voluntary Travel Behavior Change in Australia. Transport
Policy, 10, pp. 165-177.

The Royal Commission on Transport and the Environment, 1994:
Transport and the Environment. Oxford, 325 pp.

Toyota, 2004: Environmental & Social Report 2004.
<http://www.toyota.co.jp/en/environmental_rep/04/download/index.
html> accessed 30/05/07.

Toyota/Mizuho, 2004: Well-to-Wheel Analysis of Greenhouse Gas
Emissions of Automotive Fuels in the Japanese Context. Mizuho,
Tokyo, 122 pp.

Transport for London, 2005: Central London congestion charging,
Impacts monitoring; Third annual report. 162pp.

Transport for London, 2006: Central London congestion charging.

 

 
"	List
"Vyas, A., C. Saricks, and F. Stodolsky, 2002: The Potential Effect of Future
Energy-Efficiency and Emissions-Improving Technologies on Fuel
Consumption of Heavy Trucks. Argonne National Laboratory report
ANL/ESD/02-4, August.

WBCSD, 2002: Mobility 2001: World Mobility at the End of the Twentieth
Century, and its Sustainability. World Business Council for Sustainable
Development, <http://www.wbesd.ch/> accessed 30/05/07.

WBCSD, 2004a: Mobility 2030: Meeting the Challenges to Sustainability.
<http://www.wbcesd.ch/> accessed 30/05/07.

WBSCD, 2004b: IEA/SMP Model Documentation and Reference
Projection. Fulton, L. and G. Eads, <http://www.wbesd.org/web/
publications/mobility/smp-model-document.pdf> accessed 30/05/07

WCTRS and ITPS, 2004: Urban Transport and the Environment: An
International Perspective, World Conference on Transport Research
Society and Institute for Transport Policy Studies, Elsevier, 515 pp.

WEC, 2004: Energy End-Use Technologies for the 21st Century. WEC,
London, UK 128 pp.

Weiss, M.A., J.B. Heywood, E.M. Drake, A. Schafer, and F.F. AuYeung,
2000: On the Road in 2020: A Life-cycle Analysis of New Automobile
Technologies, MIT Energy Laboratory, <http://web.mit.edu/energylab/
www/> accessed 30/05/07.

Williams, V., R.B. Noland, and R. Toumi, 2003: Reducing the climate
change impacts of aviation by restricting cruise altitudes. Transportation
Research, D7, pp. 451-464.

Willoughby, C., 2001: Singapore’s Motorisation Policies: 1960-2000.
Transport Policy, 8, pp. 125-139.

Wimmer, A., T. Wallner, J. Ringler, and F. Gerbig, 2005: H,-Direct
Injection - A Highly Promising Combustion Concept. SAE Technical
Paper 2005-01-0108.

Winkelman, S., 2006: Transportation, the Clean Development Mechanism
and International Climate Policy. Center for Clean Air Policy, 8th
meeting of the Transportation Research Board. Washington D.C., 24
January 2006.

Wit, R.C.N. and J.M.W. Dings, 2002: Economic incentives to mitigate
greenhouse gas emissions from international aviation. CE Delft, Study
commissioned by the European Commission, Delft, The Netherlands,
200 pp.

Wit, R.C.N., B. Boon, A. van Velzen, M. Cames, O. Deuber, and D.S. Lee,
2005: Giving Wings to Emission Trading; Inclusion of Aviation under
the European Emission Trading System (ETS); Design and Impacts.
CE Delft, 245 pp.

Wit, R.C.N., B. Kampman, B. Boon, P.E. Meijer, J. Olivier, and D.S. Lee,
2004: Climate impacts from international aviation and shipping; State-
of-the-art on climatic impacts, allocation and mitigation policies. CE
Delft, The Netherlands, 104 pp.

World Bank, 1996: Sustainable Transport: Priorities for Policy Reform, A
World Bank Publication.

World Bank, 2002: Cities on the Move - A World Bank Urban Transport
Strategy Review. Private Sector Development and Infrastructure
Department, Washington, D.C, 206 pp.

World Bank, 2004: World Development Indicators CD-ROM, World
Bank, Washington, D.C.

Wright, L., 2004: Bus Rapid Transit Planning Guide. GTZ, Eschborn,
Germany, 225 pp.

Wright, L., L. Fulton, 2005: Climate Change Mitigation and Transport in
Developing Nations. Transport Reviews, 25(6), 691-717.

Yamba, F.D. and E. Matsika, 2004: Proceedings of the IPCC Expert
Meeting on Industrial Technology Development, Transfer and
Diffusion. Tokyo, Japan, 21-23 September 2004, pp. 278-288.

Yuasa, 2000: Press release 2000.4.20 - Development of high capacity Li
batteries with Mn type cathode (in Japanese). <http://www.gs-yuasa.
com/jp/news/ycj/topick/top20000420.htmI> ac-cessed 30/05/07.

Zhou, H. and D. Sperling, 2001: Transportation in Developing Countries:
Greenhouse Gas Scenarios for Shanghai. China, Pew Center on Global
Climate Change, Arlington, 43 pp.
"	List
"Lead Authors:
"	Title
"Contributing Authors:
"	Title
"Eberhard Jochem (Germany), Huaqing Xu (PR China)
"	Text
"Coordinating Lead Authors:
"	Title
"re — Oe
Mark Levine (USA), Diana Urge-Vorsatz (Hungary)

 
"	Text
"This chapter should be cited as:
"	Title
"Residential and commercial’ buildings
"	Title
" 

a EEE EE OE

Paolo Bertoldi (Italy), Brenda Boardman (UK), Marilyn Brown (USA), Suzanne Joosen (The Netherlands), Phillipe Haves (USA).
Jeff Harris (USA), Mithra Moezzi (USA)
"	Text
"en Ee
Kornelis Blok (The Netherlands), Luis Geng (Peru), Danny Harvey (Canada), Siwei Lang (China), Geoffrey Levermore (UK),

Anthony Mongameli Mehlwana (South Africa), Sevastian Mirasgedis (Greece), Aleksandra Novikova (Russia), Jacques Rilling (France).
Hiroshi Yoshino (Japan)
"	Text
"on nn ne OO SE EE EIT

Levine, M., D. Urge-Vorsatz, K. Blok, L. Geng, D. Harvey, S. Lang, G. Levermore, A. Mongameli Mehlwana, S. Mirasgedis, A. Novikova,
J. Rilling, H. Yoshino, 2007: Residential and commercial buildings. In Climate Change 2007: Mitigation. Contribution of Working Group III
to the Fourth Assessment Report of the Intergovernmental Panel on Climate Change [B. Metz, O.R. Davidson, P.R. Bosch, R. Dave, L.A.
Meyer (eds)], Cambridge University Press, Cambridge, United Kingdom and New York, NY, USA.
"	Text
"Table of Contents
"	Title
"6.6 Co-benefits of GHG mitigation in the
residential and commercial sectors..

 
"	Title
"6.4 GHG mitigation options in buildings and

equipment .

6.4.1
6.4.2
6.4.3
6.4.4
6.4.5

6.4.6
6.4.7

6.4.8
6.4.9
6.4.10
6.4.11

6.4.12
6.4.13
6.4.14

6.4.15

6.4.16

 

Overview of energy efficiency principles........... 394
Thermal Envelope .......ecce ccc ceeeeeeeeeeeeeeeeeee

Heating SYStOMS....... cece cece eee eeeeeeeeeeeeee

 

Cooling and cooling loads

Heating, ventilation and air conditioning (HVAC)
SYSUOMS 0..eeeeeeeeeeseeeeeeeeaeeeeeeeeseeattaeeneteeeeeeeeaee 399

Building energy management systems (BEMS). 400
Active collection and transformation of solar

MCN GY ose eeeeeeeceeeeeeeeeeeeeaeeeeeeeeeseeateaeeeeteeeeeeeeeaee 401
Domestic hot water .......c:ccccccssseeeeeeeeeeeees 402
Lighting SySteMs .........ceeeeeeseeeeeeeeeeeeeeeeeeeeeeees 402
Daylighting ........eeeeeceeeeeeeeeeseeeeeeeeeteeteeeeeeaees 402
Household appliances, consumer electronics

and office qUIPMENT.........e ee eeeeeeeeeeeeeeeeeeeeeee 403
Supermarket refrigeration systeMS............eee 404
Energy savings through retrofits ........ eee 404
Trade-offs between embodied energy and

 

operating energy

Trade-offs involving energy-related emissions and
halocarbon emissions 405

Summary of mitigation options in buildings ..... 406

 

6.5 Potential for and costs of greenhouse gas
mitigation in buildings... 409

6.5.1

6.5.2

6.5.3
6.5.4
RABE

Recent advances in potential estimations from
around the Word ......csccsecsseseseesseseeeeeeeeeeeeeeseee 409

Recent advances in estimating the costs of GHG
mitigation in buildings... 414

 
 

Supply curves of conserved carbon dioxide.

 

Most attractive measures in buildings

Enarayv and coct cavingne thrniigh tice af the
"	List
