"There are very few data for the methane content of permafrost
itself. Samples obtained near Fairbanks (Kvenvolden and
Lorenson, 1993) and the Prudhoe Bay area (Moraes and Khalil,
1993; Rasmussen et al., 1993) suggest substantial variability.
Dallimore and Collett (1995) found high methane concentra-
tions in ice-bonded sediments and gas releases suggest that
pore-space hydrate may be found at depths as shallow as 119
m. This raises the possibility that gas hydrates could occur at
much shallower depth and be more rapidly influenced by cli-
mate change than previously thought. Fukuda (1994) estimates
methane emissions from melting ground ice in northern Siberia
cover the range 2-10 Mt/yr.
"	Text
"Under conditions of overall annual warming, the duration of
river-ice cover would be reduced through a delay in the timing
of freeze-up and an advancement of break-up (Gray and
Prowse, 1993). For freeze-up, higher water and air tempera-
tures in the autumn would combine to delay the time of first ice
formation and eventual freeze-up. If there also is a reduction in
the rate of autumn cooling, the interval between these two
events also will increase. The frequency and magnitude of
major frazil-ice growth periods could be reduced. This may
alter the types of ice that constitute the freeze-up cover and has
implications for hydrotechnical problems associated with par-
ticular ice forms.
"	Text
"Ice-saturated permafrost forms an impervious layer to deep
infiltration of water, maintaining high water tables and poorly
aerated soils. Significant increases in active layer depth or loss
of permafrost is expected to cause drying of upper soil layers
in most regions, as well as enhanced decomposition of soil
organic matter. Loss of a sizable portion of more than 50 Gt of
carbon in Arctic soils and 450 Gt of carbon in soils of all tun-
dra ecosystems could cause an appreciable positive feedback
on the atmospheric rise of carbon dioxide. Marion and Oechel
(1993) have examined Holocene rates of soil carbon change
along a latitudinal transect across arctic Alaska and conclude
that arctic areas will continue to act as a small sink for carbon.
"	List
"Holocene and historical past) to carbon dioxide loss to the
atmosphere (Oechel et al., 1993). Estimates of present losses of
carbon dioxide from arctic terrestrial ecosystems to the atmos-
phere range from 0.2 Gt of carbon (Oechel et al., 1993) to
much higher values in winter for the Russian Arctic (Zimov et
al., 1993; Kolchugina and Vinson, 1993). Malmer (1992) esti-
mates that about 25% or less of the carbon may be released in
the form of methane (CHy,). A climatic shift to warmer temper-
atures in the future would increase the release of CH, from
deep peat deposits, particularly from tundra soils. It is expect-
ed that the release of CO, would increase, though not by more
than 25% of its present level (Malmer, 1992). Wetter soils
could lead to increased methane loss, and a drier tundra might
become a sink for atmospheric methane (Christensen, 1991,
1993; Fukuda, 1994).
"	Text
"latitudes within the present-day zones of the tundra and boreal
forest. With a rise in temperature of 1°C, the permafrost would
be partially preserved to the east of the Pechora river. In the
south of Yamal and Gydan, discontinuous permafrost would
prevail. Continuous permafrost would be restricted to north of
70°N. It would remain to the east of the Yenisey at the same lat-
itudes. The active layer of fine-grained soils could increase by
20-30 cm. With a temperature rise of 2°C, continuous per-
mafrost would disappear in the north of Europe. From the
Lower Ob to the Lower Hatanga, as well as in the Anadyr low-
land, only island and discontinuous permafrost would survive.
Continuous permafrost would exist only in the lowlands of the
Taimyr Peninsula, Lena, lower Kolyma, and lower Indigirka
basins. The stratum of seasonal thawing would increase by
40-50 cm. These changes will result in the activation of
solifluction, thermokarst and thermoerosion processes, an
increase in bogs, and alterations to large tracts of vegetation—
which in turn will alter food sources for traditional tundra
species within permafrost areas.
"	Text
"Other mathematical models assess permafrost dynamics during
warming (MacInnes et al., 1990; Burgess and Riseborough,
1990; Romanovsky, Maximova, and Seregina, 1991;
Romanovsky, Garagula, and Seregina, 1991; Osterkamp and
Gosink, 1991; Nixon and Taylor, 1994; Nixon et al., 1995).
Changes in permafrost temperatures and thaw depths under an
increase in annual average air temperatures of 2 and 4°C are
simulated by Vyalov et al. (1993). Results indicate that warm-
ing in the tundra will produce a slight increase in thawing
depths, with no radical changes in permafrost conditions.
Further south, more marked effects could occur—with a shift
to discontinuous permafrost, formation of taliks, and degrada-
tion of ground ice. If warming is long-lasting, the permafrost
line would recede northward by 500 km along 70°E longitude
and by 1,200 km along 100°E longitude. Given an average
thawing rate of 100 mm/yr, thawing of the upper 10 m would
take a century. Lower limits of permafrost in mountain areas
could rise by several hundred meters, although this is depen-
dent on future snow depths (Hoelzle and Haeberli, 1995).
Owing to the slow reaction of thermal conditions at depth, pro-
nounced disequilibria are most likely to result over extended
time periods and wide areas.
"	Text
"and a 33% reduction for the Northern Hemisphere. The global
area of sea ice is projected to shrink by up to 17 x 106 km?.
"	Text
"Changes in the size of the spring flood wave depend on two cli-
mate-related factors: the rate of spring warming and the water
equivalent of the accumulated winter snowpack. Whereas
greater and more-rapid snowmelt runoff favors an increase in
break-up severity, the reverse is true for smaller snowpacks and
more protracted melt. The final effect on break-up also will
depend on the potentially conflicting roles of ice strength and
thickness.
"	Text
"GCM experiments with simplified treatments of sea-ice
processes predict large reductions in sea-ice extent but produce
widely varying results and do not portray extent and seasonal
changes of sea ice for the current climate very well. Boer et al.
(1992) estimate that with a doubling of greenhouse gases, sea
ice would cover only about 50% of its present area. CCM1
model output presented in Henderson-Sellers and Hansen
(1995) projects a 43% reduction for the Southern Hemisphere
"	Text
"Ice dynamics also have other effects. In the Eurasian Basin of
the Arctic the average surface ice drift pattern is a current (the
Trans Polar Drift Stream) which transports ice across the
Basin, out through Fram Strait, and south via the East
Greenland Current into the Greenland and Iceland Seas, where
it melts. The net result is a heat transfer from the upper ocean
in sub-Arctic seas into the atmosphere above the Arctic Basin.
A change in area-averaged freezing rate in the Basin would
thus cause a change of similar sign to the magnitude of this
long-range heat transport.
"	Text
"For arctic lakes, the duration of ice cover would be shortened
(Assel et al., 1995). A longer open-water period, together with
warmer summer conditions, would increase evaporative loss
from lakes. Some patchy wetlands and shallow lakes owe their
existence to a positive water balance and the presence of an
impermeable permafrost substrate that inhibits deep percola-
tion. Enhanced evaporation and ground thaw would cause
some to disappear. Using a 20-year period of record, Schindler
et al. (1990) found that climate warming increased the length
of the ice-free season by 3 weeks, as well as having numerous
indirect effects (see Chapter 10).
"	Text
"growth and thickness would be reduced. In colder regions, the
present ice season could be shortened by up to a month by 2050.
Warmer winters would cause more mid-winter break-ups as
rapid snowmelt, initiated particularly by rain-on-snow events,
becomes more common. Warmer spring air temperatures may
affect break-up severity, but the results would be highly site-
specific because break-up is the result of a complex balancing
between downstream resistance (ice strength and thickness) and
upstream forces (flood wave). Although thinner ice produced by
a warmer winter would tend to promote a thermal break-up, this
might be counteracted to some degree by the earlier timing of
the event, reducing break-up severity (Prowse et al., 1990).
"	Text
"If the warming of the 1980s continues unabated over the next
10-20 years, ice cover on the Great Lakes of North America
will likely be similar to or less than that during the 1983 ice
season, which was one of the mildest winters of the past 200
years. Mid-lake ice cover did not form, and ice duration and
thickness were less than normal (Assel et al., 1985). Complete
freezing will become increasingly infrequent for larger and
deeper embayments in the Great Lakes. The duration of ice
cover will decrease as freeze-up dates occur later and ice-loss
dates occur earlier. Winters without freeze-up will begin to
occur at small inland fakes in the region. Winter lake evapora-
tion also may increase due to the decreased ice cover.
"	Text
