"Water-based industries will receive the most direct
impacts from climate change. Industries needing water,
such as paper making, food processing, and power genera-
tion could be affected by changes in supplies in a hydro-
logically different world. The US MINK study reports that
industrial production would be reduced by ‘a few billion
dollars—maybe 2 or 3...’ (VI, p..26, USDOE 1991). This
reduction would not however have a significant impact on
industry or the economy as whole unless agricultural
production dropped by more than 10%.

Orn on lnm nennsctinn pfiadvates te pataklichoed nnane
"	Text
"A study of climate’ s present and future influence on
the economy of Europe enumerates many possible implica-
tions of changes in climate and ultra-violet radiation for the
construction and insurance industries. Design parameters
for construction are currently based on historical climate
conditions, particularly the extreme values of temperatures,
Wind speed, groundwater levels and rainfall. Some of these
values will change with climate change; others are expect-
ed to, although the magnitude and direction of change are
Still in doubt. The study recommends that future design
take account of possible changes in climate from green-
house gas forcing. Another parameter that will change in
the future is the future level of ultraviolet radiation (from

 
"	Text
"   

Since a large proportion Lof ‘industry i is established near
coasts and waterways for easier access to transportation,
cooling, energy, and waste removal, it could be endan-
gered by sea-level rise. In the UK, 40% of the industrial
sector is located in coastal and estuarine areas. The value
of property protected by the Thames barrier alone is
estimated at £10-20 billion (UK 1991). The threat is
common to both industrialised and developing countries
alike as. civilisation has historically developed near coastal
areas and waterways. Oguntoyinbo (1991) warns that the
transportation, housing and industrial infrastructures of
many West and Central African coastal cities could be at
tisk from sea-level rise.

A kc dee BL nD kt

 
"	Text
"6 Air quality
"	Title
"Climate changes could be a major factor on long-term
"	Text
"The main pollutants derived from photochemical
"	Text
"NE OOD EEE ERNE L ENE NADRE OE ENE FO

Biogenic emission of NO and VOC such as isoprene
would be increased with the increase of air temperature
(Williams et al. 1987; Junti and Atkinson 1990; De Leeun
et al. 1990). An increase of 5°C could lead to an almost
"	Text
"Global warming would accelerate the photochemical
reaction rates among chemical pollutants in ‘the atmos-
phere, increasing oxidants in many urban areas
(Hatakeyama et al. 1991). In the summer, high concentra-
tions of oxidants are already observed in the major metro-
politan area. Predicted global warming may increase the
ozone concentration in this and other metropolitan areas
and increase the extent of this pollution as Well (Ando
1991),
"	Text
"Ne EN NA EEA DR OE

Exposure to UV-B is known to be associated with
increased skin cancers ranging from basal cell and squa-
mous cell carcinomas (BCC and SCC) to more dangerous
melanomas. Research within the last two years has con-
firmed this further, but has slightly reduced projections of
‘incidence from a decrease in ozone. A change in the
radiation amplification factor for non-melanoma skin
cancers has reduced projections of incidence increase from
2.7% (BCC) and 4.6% (SCC) per 1% azone reduction to
2.0% and 3.5%, respectively (de Gruij] et al. to be
published). This has been supported by Moan (1991) in
estimations of SCC and BCC incidence in the Norwegian
population. The most up-to-date estimate of skin cancers
caused by decreased ozone (a 10% decrease lasting two to
four decades) after three to four decades is 300 000
additional cases of non-melanoma cancer and 4500 addi-
tional cases of melanoma (UNEP 1991). Recent reports
also indicate that salivary gland cancer (which is a non-
skin cancer) may be associated with UV-B exposure (Spitz
1988, 1990).
"	Text
"tions of a number of pollutants in river water would exceed
national water quality standards in a territory of over 1.2
million km?. This would render the water unsuitable,
without pre-treatment, as a potable water supply for human
settlement (Breslav, Boltneva, and Nazarov 1991). The
solubility of many pollutants in water is also expected to
rise with increased temperature.

Global warming may modify the incidence and range
of vector-bome diseases. If global warming changes
rainfall and temperature patterns, the seasonal and geo-
graphical abundance of the major vector species could.
change. Since some vector-borne diseases are well known
to show apparent seasonal changes, the diseases seem to be
very sensitive to climate, and thus could be sensitive to
global warming. Diseases such as malaria, Chagas disease
(trypanosomiasis) schistosomiasis, lymphatic filariasis,
onchocerciasis (river blindness) leishmaniases, dengue
fever, yellow fever, Japanese encephalitis (WHO 1990),
and Australian encephalitis (Ewan 1990) could potentially
increase or be reintroduced in many countries as 4 conse-

manna vf atankal woeming
"	List
"Increase Or be reintroduced in many countries as a conse-
quence of global warming.

More specifically, a recent New Zealand study
concludes that global warming could increase the possibili-
ty that many medically important pest species currently not
present in New Zealand could become established there.
One species, the dengue-bearing Aedes albopictus, has
recently arrived in Fiji, and is poised to enter New
Zealand. The islands of Tokelau are also at risk from the
pest, with sea-level rise potentially creating more brackish
water in which it could breed. Aedes aegypti, which also
carries dengue and dengue haemorrhagic fever, has only
been kept out of New Zealand by a few degrees of cold,
and warming could thus easily change this situation. The
mosquito that is most important medically in New Zealand
(Culex quinquefasciatus) could also expand its range with
increased temperature (New Zealand 1990).

5 Ultraviolet radiation and health

One supposition about impacts of UV-B on health that has
been confirmed is that UV-B induces immunosuppression
in humans. This was found to affect humans regardless of
pigmentation, and could lead to greater incidence or
severity of infectious diseases including (but not limited to)
the viruses involved in herpes, papilloma, and acquired
immunodeficiency disease. Previous speculation had been
that peoples with dark pigmentation might not be at risk,
but this new discovery indicates that all the world’s
population is at risk from UV-B induced immunosuppres-
sion (UNEP 1991).
"	List
